,,"-BUT, if it indicates a preference for a certain habitat type (e.g., Dry) - then just use the code D",,,,
2. Information to ignore,,,,,,
,"3a. IGNORE ELEVATIONAL INFORMATION (That is consistently already captured in the original extraction, so don't worry about it!)",,,,,
,"3b. IGNORE LOCALITY AND RANGE INFORMATION (Lists of places where the species has been seen or geographical ranges (e.g., in the Southwest)",,,,,
,"3c. IGNORE MOST FLIGHT INFORMATION (e.g., rests on forest floor, flies close to canopy, flies along streams) - UNLESS it is specific to male perch and patrol behavior - put that separately into column O (Perch and patrol)",,,,,
"3. When you are done with a line, enter your initials in column M (""Annotator"")",,,,,,
,,,,,,
CODERS WERE GIVEN A GLOSSARY OF TERMS AND THEY COULD PICK OUT A SET OF CODES BASED ON A SINGLE HABITAT DESCRIPTION,,,,,,
"NO SPECIES-LEVEL TRAITS WERE BASED ON SUB-CANOPY, BUT THOSE CODES ARE AVAILABLE IN THE RECORD-LEVEL CODES TAB ",,,,,,
term,canopy,sub-canopy,ForestEdge /Gap,moisture,disturbance,Comments
No information,,,,,,
Varies substantively by region and/or sex,,,,,,In specific situation where habitat associations are described for two different regions and they VARY ENOUGH AS TO MAKE IT DIFFICULT TO CHOOSE ONE TERM OVER ANOTHER!!
Description appears incomplete,,,,,,
No relevant terms,U,U,U,U,U,"Includes broad biome description (e.g., tropical, temperate) or description ""near"" something (except water or edges) - ""near trees"""
Habitat unknown,,,,,,"Only use this when the record indicates that the habitat is not known by the author (as opposed to not listing any relevant information, in that case, use ""No relevant terms"")"
Perch and/or patrol data only,,,,,,This is only to be used if the information in the habitat descriptor ONLY refers to perch or patrol (usually male) behavior - put description in column O
Stray in this region,U,U,U,U,U,
Habitat is a species comparison,,,,,,
,,,,,,
Just one thing,,,,,,
Everywhere (broad tolerance),CMO,UGH,YN,WD,YN,
Everywhere open(broad tolerance),MO,UGH,YN,WD,YN,
Wet or moist areas (incl streams),U,U,U,W,U,
Disturbed or weedy,U,U,U,U,Y,
Drylands/arid,U,U,U,D,U,
Shrub/scrub,U,S,U,U,U,
Shady,U,U,U,U,U,
Trails,EU,U,UY,U,U,
Gardens,MOU,GSHU,U,U,YU,
Roadsides,U,U,U,U,Y,
,,,,,,
,,,,,,
Everywhere but,,,,,,
Excludes forest (steppe),OM,SH,U,U,U,
,,,,,,
,,,,,,
"Specific biome/ecotypes (useful if they name a specific type, may match categories below",,,,,,
"Alpine meadows, openings",OE,H,YU,U,U,
Bogs,U,H,U,W,N,Bogs include fens and mires
Bogs and tundra,O,HT,N,W,N,Bogs include fens and mires
Bogs (open affinity),O,H,N,W,N,Bogs include fens and mires
Bogs (forest affinity),CE,H,Y,W,N,Bogs include fens and mires
Bushveld (African woodland),OM,US,U,U,U,
chaparral,O,S,N,D,U,
Desert,O,U,N,D,U,
Desert oases,MC,U,U,DW,U,
Desert/dry woodland,M,U,U,D,U,
Desert/dry grassland,O,H,U,D,U,
Desert/dry scrub,O,S,U,D,U,
Desert/dry steppes (open and woodland),OM,SH,U,D,U,
Vegetated sand hills,O,H,N,D,N,
"Dunes (includes coastal strand ""dunes"")",O,HB,N,D,N,
serpentine barrens,O,H,U,D,N,
marshes and/or wet meadows,O,H,U,W,U,
Salt/brackish marshes (oft. incl. adjacent areas),O,H,U,W,U,
mangrove,OM,S,U,W,U,
mangrove and woodlands,OM,SH,U,WU,U,
mangrove and openings,OM,SH,U,WU,U,
Hardwood hammocks,C,S,U,W,U,
Heathland,O,S,U,U,U,"Includes ""Fynbos"""
Rainforest,C,U,U,W,U,
Savanna (woodland affinity),M,HS,N,D,U,
Savanna (woodland and open),OM,HS,N,D,U,
"Steppe (open, woodland, brush, not forest)",OM,SH,U,U,U,
swamps and wet woods,CM,U,U,W,U,
Thorn shrub/scrub,OM,S,U,D,U,
Thorn forest,MC,S,U,U,U,
Taiga,M,S,U,U,U,
Tundra,O,T,N,U,N,
,,,,,,
,,,,,,
"Closed (forest), mixed (woodland) canopy habitat descriptors (closed affinity)",,,,,,
"Forest, dense or shaded woods",C,U,U,U,U,
Seasonally dry forests,C,U,U,U,U,"I'm assuming that ""seasonally"" dry is kind of like temperate"
Primary/late forest (Closed),C,U,U,U,N,
Open forest or woodland,M,U,U,U,U,
Forest or woodland (open forest),MC,U,U,U,U,
Secondary forest (closed affinity),CM,USH,U,U,Y,"If just ""secondary forest"" - use ""Forest"", for this category, some indication of marginal growth, or regrowth"
Secondary forest (open affinity),MO,USH,U,U,Y,
Forest regrowth (open),O,SH,U,U,Y,"Includes dense, young forest regrowth"
"Woods, wooded (ambiguous)",MCU,U,U,U,U,
forest or woodland/scrub,MC,US,U,U,U,
forest or woodland/scrub (dry),MC,US,U,D,U,
Forest and forest meadows,COE,H,YU,U,U,
Forest or woodland (open forest),MC,U,U,U,U,
Riparian or gallary (wet area) forest,C,U,U,W,U,
Forest patches,C,U,YU,U,YU,
Forest near streams/water,C,U,U,W,U,
Secondary forest/woodland near streams/water,CM,U,U,W,U,
Forest and forest-assoc bogs,CE,H,Y,W,N,
,,,,,,
Edge-related habitat descriptors (edge affinity),,,,,,
Forest and forest edges/openings (forest affinity),CE,U,Y,U,U,"Includes ambiguous use of ""ecotone"""
"Forest gaps, edges and trails (edge affinity)",E,U,Y,U,U,"Includes ambiguous use of ""ecotone"""
Forest openings near stream/water,E,U,Y,W,U,
Open areas and edges/gaps (open affinity),OE,U,Y,U,U,"Includes ambiguous use of ""ecotone"""
Openings/meadows within forest,OE,H,Y,U,U,
Woodland and Woodland edges (woodland affinity),MO,U,Y,U,U,"Woodland does not have hard ""edges"", so no clear affinity for canopy vs. no canopy for this habitat"
Woodland or forest openings/edges,MCE,U,YU,U,U,
,,,,,,
Woodland and scrub edges,ME,S,Y,U,U,"Just using term ""ecotone"" can't be distinguished from edge, transitional zone should be specified"
Shrubby forest edges,E,S,Y,U,U,Specific to a shrub zone along a forest edge
"Scrub, openings and edges",O,S,Y,U,U,"Similar to woodland, no hard eddges, openings assumed in most cases"
,,,,,,
,,,,,,
"Open, mixed canopy descriptors (open affinity)",,,,,,
Prairies/grasslands (undisturbed),O,H,U,U,N,
Fields/pastures (disturbed),O,H,U,U,Y,
Grasslands/fields,O,H,U,U,U,
Grasslands/fields (dry affinity),O,H,U,D,U,
Grassland/fields (wet affinity),O,H,U,W,U,
Grassland and woodland,OM,H,U,U,U,
Grassland and shrubs,O,HS,U,U,U,
Forest meadows,OE,H,Y,U,U,
Grasslands and forest meadows,OE,H,YN,U,U,
Open areas,O,U,U,U,U,
"Open, dry areas",O,U,U,D,U,
"Open, wet areas",O,U,U,W,U,
"Open, shrubby areas",O,S,U,U,U,
"Open, rocky areas",O,R,U,U,U,
"Open, disturbed areas",O,U,U,U,Y,
Forest regrowth (still open),O,SH,U,U,Y,"Includes dense, young forest regrowth"
"Steppe (open, woodland, brush, not forest)",OM,SH,U,U,U,
"Combos of cities, suburbs, parks and/or gardens",OMU,GSH,U,U,Y,
Dry grassland/shrubland and woodland or openings (open affinity),OM,SH,U,D,U,
Mix of grassland and shrubs,O,SH,U,U,U,
Arid brushland,O,S,U,D,U,
Hedgerows,U,S,U,U,Y,
Vacant lots,O,B,N,U,Y,
Power-line rights of way,O,U,Y,U,Y,
Rural/Ag associated,OM,U,U,U,Y,
High altitude open zones,O,U,U,U,U,
Dry streambeds,OE,U,U,D,U,
"Stony ground, rocky outcrop, grassy",O,SHR,U,U,U,
